course,courselink,type,provider,certlink
Security Operations (SOC) 101,https://academy.tcm-sec.com/p/security-operations-soc-101,Defensive,TCM Security,https://abdulrazzakswai.me/assets/courses-certificates/TCM-Security_SOC-101.png
Security Monitoring & SIEM Fundamentals,https://academy.hackthebox.com/course/preview/security-monitoring--siem-fundamentals,Defensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/211
Security Information and Event Management (SIEM),https://tryhackme.com/module/security-information-event-management,Defensive,TryHackMe,https://tryhackme.com/module/security-information-event-management
Detecting Windows Attacks with Splunk,https://academy.hackthebox.com/course/preview/detecting-windows-attacks-with-splunk,Defensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/233
Understanding Log Sources & Investigating with Splunk,https://academy.hackthebox.com/course/preview/understanding-log-sources--investigating-with-splunk,Defensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/218
Introduction to Digital Forensics,https://academy.hackthebox.com/course/preview/introduction-to-digital-forensics,Defensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/237
Incident Handling Process,https://academy.hackthebox.com/course/preview/incident-handling-process,Defensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/148
Introduction to Malware Analysis,https://academy.hackthebox.com/course/preview/introduction-to-malware-analysis,Defensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/227
Cyber Threat Intelligence,https://tryhackme.com/module/cyber-threat-intelligence,Defensive,TryHackMe,https://tryhackme.com/module/cyber-threat-intelligence
YARA & Sigma for SOC Analysts,https://academy.hackthebox.com/course/preview/yara--sigma-for-soc-analysts,Defensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/234
Introduction to Threat Hunting & Hunting With Elastic,https://academy.hackthebox.com/course/preview/introduction-to-threat-hunting--hunting-with-elastic,Defensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/214
Windows Attacks & Defense,https://academy.hackthebox.com/course/preview/windows-attacks--defense,Defensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/176
Windows Event Logs & Finding Evil,https://academy.hackthebox.com/course/preview/windows-event-logs--finding-evil,Defensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/216
Security Incident Reporting,https://academy.hackthebox.com/course/preview/security-incident-reporting,Defensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/238
Cyber Defense Frameworks,https://tryhackme.com/module/cyber-defence-frameworks,Defensive,TryHackMe,https://tryhackme.com/module/cyber-defence-frameworks
Intro to Network Traffic Analysis,https://academy.hackthebox.com/course/preview/intro-to-network-traffic-analysis,Defensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/81
Intermediate Network Traffic Analysis,https://academy.hackthebox.com/course/preview/intermediate-network-traffic-analysis,Defensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/229
Network Security and Traffic Analysis,https://tryhackme.com/module/network-security-and-traffic-analysis,Defensive,TryHackMe,https://tryhackme.com/module/network-security-and-traffic-analysis
Wireshark,https://tryhackme.com/module/wireshark,Defensive,TryHackMe,https://tryhackme.com/module/wireshark
Working with IDS/IPS,https://academy.hackthebox.com/course/preview/working-with-idsips,Defensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/226
Snort,https://tryhackme.com/module/snort,Defensive,TryHackMe,https://tryhackme.com/module/snort
Phishing,https://tryhackme.com/module/phishing,Defensive,TryHackMe,https://tryhackme.com/module/phishing
JavaScript Deobfuscation,https://academy.hackthebox.com/course/preview/javascript-deobfuscation,Defensive,Hack The Box,https://academy.hackthebox.com/achievement/1545227/41
Practical Ethical Hacking - The Complete Course,https://academy.tcm-sec.com/p/practical-ethical-hacking-the-complete-course,Offensive,TCM Security,https://abdulrazzakswai.me/assets/courses-certificates/TCM-Security_PEH.png
